map_id,match_id,map_name,map_order,team_a_score,team_b_score,attacker_start,duration_seconds,source
675202_2,675202,Haven40:44,2,0,0,,,vlr
675203_0,675203,Pearl48:20,0,0,0,,,vlr
675203_2,675203,Ascent57:32,2,0,0,,,vlr
675204_0,675204,Split40:52,0,0,0,,,vlr
675204_2,675204,Pearl31:04,2,0,0,,,vlr
675205_0,675205,HavenPICK41:48,0,0,0,,,vlr
675205_2,675205,AscentPICK44:21,2,0,0,,,vlr
675205_3,675205,BreezePICK37:57,3,0,0,,,vlr
675205_4,675205,LotusPICK49:02,4,0,0,,,vlr
675205_5,675205,Pearl54:34,5,0,0,,,vlr
675206_0,675206,SplitPICK1:01:39,0,0,0,,,vlr
675206_2,675206,PearlPICK29:49,2,0,0,,,vlr
675206_3,675206,HavenPICK35:02,3,0,0,,,vlr
675206_4,675206,BreezePICK41:45,4,0,0,,,vlr
675206_5,675206,Ascent49:57,5,0,0,,,vlr
675207_0,675207,Split44:51,0,0,0,,,vlr
675207_2,675207,Haven48:04,2,0,0,,,vlr
675207_3,675207,Breeze29:09,3,0,0,,,vlr
675208_0,675208,Ascent43:21,0,0,0,,,vlr
675208_2,675208,Split45:45,2,0,0,,,vlr
675208_3,675208,Haven42:16,3,0,0,,,vlr
675209_0,675209,TBD-,0,0,0,,,vlr
675209_2,675209,TBD-,2,0,0,,,vlr
675209_3,675209,TBD-,3,0,0,,,vlr
675210_0,675210,TBD-,0,0,0,,,vlr
675210_2,675210,TBD-,2,0,0,,,vlr
675210_3,675210,TBD-,3,0,0,,,vlr
675209_0,675209,TBD-,0,0,0,,,vlr
675209_2,675209,TBD-,2,0,0,,,vlr
675209_3,675209,TBD-,3,0,0,,,vlr
675210_0,675210,TBD-,0,0,0,,,vlr
675210_2,675210,TBD-,2,0,0,,,vlr
675210_3,675210,TBD-,3,0,0,,,vlr
675206_0,675206,SplitPICK1:01:39,0,0,0,,,vlr
675206_2,675206,PearlPICK29:49,2,0,0,,,vlr
675206_3,675206,HavenPICK35:02,3,0,0,,,vlr
675206_4,675206,BreezePICK41:45,4,0,0,,,vlr
675206_5,675206,Ascent49:57,5,0,0,,,vlr
675208_0,675208,Ascent43:21,0,0,0,,,vlr
675208_2,675208,Split45:45,2,0,0,,,vlr
675208_3,675208,Haven42:16,3,0,0,,,vlr
675205_0,675205,HavenPICK41:48,0,0,0,,,vlr
675205_2,675205,AscentPICK44:21,2,0,0,,,vlr
675205_3,675205,BreezePICK37:57,3,0,0,,,vlr
675205_4,675205,LotusPICK49:02,4,0,0,,,vlr
675205_5,675205,Pearl54:34,5,0,0,,,vlr
675207_0,675207,Split44:51,0,0,0,,,vlr
675207_2,675207,Haven48:04,2,0,0,,,vlr
675207_3,675207,Breeze29:09,3,0,0,,,vlr
675201_0,675201,Pearl54:58,0,0,0,,,vlr
675201_2,675201,Haven39:26,2,0,0,,,vlr
675201_3,675201,Breeze1:03:41,3,0,0,,,vlr
681009_0,681009,HavenPICK-,0,0,0,,,vlr
681009_2,681009,PearlPICK-,2,0,0,,,vlr
681010_0,681010,FracturePICK-,0,0,0,,,vlr
681010_2,681010,SplitPICK-,2,0,0,,,vlr
681011_0,681011,LotusPICK-,0,0,0,,,vlr
681011_2,681011,PearlPICK-,2,0,0,,,vlr
681012_0,681012,LotusPICK-,0,0,0,,,vlr
681012_2,681012,PearlPICK-,2,0,0,,,vlr
681012_3,681012,Fracture-,3,0,0,,,vlr
681013_0,681013,FracturePICK-,0,0,0,,,vlr
681013_2,681013,LotusPICK-,2,0,0,,,vlr
681013_3,681013,Pearl-,3,0,0,,,vlr
681014_0,681014,AscentPICK-,0,0,0,,,vlr
681014_2,681014,SplitPICK-,2,0,0,,,vlr
681014_3,681014,Fracture-,3,0,0,,,vlr
681015_0,681015,AscentPICK-,0,0,0,,,vlr
681015_2,681015,HavenPICK-,2,0,0,,,vlr
681016_0,681016,BreezePICK-,0,0,0,,,vlr
681016_2,681016,PearlPICK-,2,0,0,,,vlr
681017_0,681017,TBD-,0,0,0,,,vlr
681017_2,681017,TBD-,2,0,0,,,vlr
681017_3,681017,TBD-,3,0,0,,,vlr
681018_0,681018,TBD-,0,0,0,,,vlr
681018_2,681018,TBD-,2,0,0,,,vlr
681018_3,681018,TBD-,3,0,0,,,vlr
681019_0,681019,TBD-,0,0,0,,,vlr
681019_2,681019,TBD-,2,0,0,,,vlr
681019_3,681019,TBD-,3,0,0,,,vlr
681020_0,681020,TBD-,0,0,0,,,vlr
681020_2,681020,TBD-,2,0,0,,,vlr
681020_3,681020,TBD-,3,0,0,,,vlr
681017_0,681017,TBD-,0,0,0,,,vlr
681017_2,681017,TBD-,2,0,0,,,vlr
681017_3,681017,TBD-,3,0,0,,,vlr
681018_0,681018,TBD-,0,0,0,,,vlr
681018_2,681018,TBD-,2,0,0,,,vlr
681018_3,681018,TBD-,3,0,0,,,vlr
681019_0,681019,TBD-,0,0,0,,,vlr
681019_2,681019,TBD-,2,0,0,,,vlr
681019_3,681019,TBD-,3,0,0,,,vlr
681020_0,681020,TBD-,0,0,0,,,vlr
681020_2,681020,TBD-,2,0,0,,,vlr
681020_3,681020,TBD-,3,0,0,,,vlr
681016_0,681016,BreezePICK-,0,0,0,,,vlr
681016_2,681016,PearlPICK-,2,0,0,,,vlr
681015_0,681015,AscentPICK-,0,0,0,,,vlr
681015_2,681015,HavenPICK-,2,0,0,,,vlr
681014_0,681014,AscentPICK-,0,0,0,,,vlr
681014_2,681014,SplitPICK-,2,0,0,,,vlr
681014_3,681014,Fracture-,3,0,0,,,vlr
681013_0,681013,FracturePICK-,0,0,0,,,vlr
681013_2,681013,LotusPICK-,2,0,0,,,vlr
681013_3,681013,Pearl-,3,0,0,,,vlr
681012_0,681012,LotusPICK-,0,0,0,,,vlr
681012_2,681012,PearlPICK-,2,0,0,,,vlr
681012_3,681012,Fracture-,3,0,0,,,vlr
